 Appendix 3: Medication List for Adherence - Proportion of Days Covered (PDC) Measure,,,,
Updated by Pharmacy Quality Alliance (PQA) 02.16.10,,,,
,,,,
"Note: Part D drugs do not include drugs or classes of drugs, or their medical uses, which may be excluded from coverage or otherwise restricted under section 1927(d)(2) of the Act, except for smoking cessation agents.  As such, these drugs which may be included in this list are excluded from CMS analyses.",,,,
,,,,
,,,,
,Table 1: ACEI/ARB Medications,,,
,ARB Medications,,,
,·    candesartan,·    irbesartan,·    olmesartan ,·    valsartan
,·    eprosartan,·    losartan,·    telmisartan,
,ACE Inhibitor Medications,,,
,·    benazepril,·    enalapril,·    lisinopril,·    perindopril
,·    captopril ,·    fosinopril ,·    moexipril,·    quinapril 
,ACE Inhibitor Combination Products,,,
,·    amlodipine & benazepril,·    enalapril & HCTZ ,·    lisinopril & HCTZ,·    quinapril & HCTZ 
,·    benazepril & HCTZ ,·    enalapril & felodipine,·    moexipril & HCTZ,·    trandolopril-verapamil HCL
,·    captopril & HCTZ,·    fosinopril & HCTZ,·    lisinopril & nutritional supplement,
,ARB Combination Products,,,
,·    candesartan & HCTZ,·    irbesartan & HCTZ,·    olmesartan & HCTZ,·    valsartan & HCTZ
,·    eprosartan & HCTZ,·    losartan & HCTZ,·    telmisartan & HCTZ,·    amlodipine & valsartan
,·    telmisartan & amlodipine,·    amlodipine & olmesartan,·    aliskiren & valsartan,·    amlodipine & valsartan & HCTZ
,Note: Active ingredients are limited to oral formulations only.,,,
,,,,
,,,,
,Table 2: Biguanide Medications,,,
,Biguanides,,,
,·    metformin,,,
,Biguanide & Sulfonylurea Combination Products,,,
,·    glipizide & metformin,,·    glyburide & metformin,
,Biguanide & Thiazolinedione Combination Products,,,
,·    rosiglitazone & metformin,,·    pioglitazone & metformin,
,Biguanide & Meglitinide Combinations,,,
,·      repaglinide & metformin,,,
,Biguanide & DPP-IV Inhibitor Combinations,,,
,·      sitagliptin & metformin,,,
,Note: Active ingredients are limited to oral formulations only (includes all dosage forms).,,,
,,,,
,,,,
,Table 3: Sulfonylurea Medications,,,
,Sulfonylureas,,,
,·    acetohexamide,·    glyburide,,
,·    chlorpropamide,·    tolazamide,,
,·    glimepiride,·    tolbutamide,,
,·    glipizide,,,
,Sulfonylurea & Biguanide Combination Products,,,
,·    glipizide & metformin,·    glyburide & metformin,,
,Sulfonylurea & Thiazolidinedione Combination Products,,,
,·    rosiglitazone & glimepiride,·    pioglitazone & glimepiride,,
,Note: Active ingredients are limited to oral formulations only (includes all salts and dosage forms).,,,
,,,,
,,,,
,Table 4: Thiazolidinedione Medications,,,
,Thiazolidinediones,,,
,·    pioglitazone,,,
,·    rosiglitazone,,,
,Thiazolinedione & Biguanide Combination Products,,,
,·    rosiglitazone & metformin,·    pioglitazone & metformin,,
,Thiazolidinedione & Sulfonylurea Combination Products,,,
,·    rosiglitazone & glimepiride,·    pioglitazone & glimepiride,,
,Note: Active ingredients are limited to oral formulations only (includes all dosage forms).,,,
,,,,
,,,,
,Table 5: Cholesterol Medications,,,
,Statin Medications,,,
,·    lovastatin,·    fluvastatin,·    pravastatin,·    simvastatin
,·    rosuvastatin,·    atorvastatin,,
,Statin Combination Products,,,
,·    niacin & lovastatin,·    niacin & simvastatin,·    pravastatin & aspirin,·    ezetimibe & simvastatin
,·    atorvastatin & amlodipine,,,
,Note: The active ingredients are limited to oral formulations only (includes all dosage forms).,,,
